User_ID,Country,Rating,Review_Count,Last_Watched_Days,Total_Watch_Minutes,Subscription_Length_Months,Monthly_Price,Recency,Frequency,Monetary,CLV,Churn,Review_Text
1,Thailand,1,3,70,6689,25,8.99,70,3,224.75,224.75,0,I love the UI
2,South Korea,3,6,196,471,29,8.99,196,6,260.71,260.71,0,Too expensive
3,Singapore,5,5,269,6070,7,12.99,269,5,90.93,90.93,0,Great content and quality!
4,Thailand,4,5,49,5955,3,15.99,49,5,47.97,47.97,1,Too expensive
5,Japan,1,54,316,7388,20,8.99,316,54,179.8,179.8,1,I love the UI
6,Singapore,4,47,130,4658,20,8.99,130,47,179.8,179.8,0,Great content and quality!
7,Singapore,1,87,5,6400,30,12.99,5,87,389.7,389.7,0,Horrible streaming quality
8,Thailand,1,49,27,9558,35,12.99,27,49,454.65000000000003,454.65000000000003,1,Great content and quality!
9,Indonesia,1,9,160,978,35,15.99,160,9,559.65,559.65,1,Horrible streaming quality
10,Japan,5,99,149,8209,27,12.99,149,99,350.73,350.73,0,Great content and quality!
11,Thailand,2,20,264,6145,26,15.99,264,20,415.74,415.74,0,I love the UI
12,Japan,4,61,230,489,14,8.99,230,61,125.86,125.86,0,I love the UI
13,Japan,5,35,200,7598,17,8.99,200,35,152.83,152.83,1,Great content and quality!
14,Singapore,5,50,50,4676,18,15.99,50,50,287.82,287.82,0,Too expensive
15,South Korea,5,82,67,422,29,12.99,67,82,376.71,376.71,0,I love the UI
16,Japan,5,62,300,1817,20,15.99,300,62,319.8,319.8,0,Horrible streaming quality
17,Malaysia,5,17,58,7404,27,12.99,58,17,350.73,350.73,1,Horrible streaming quality
18,Singapore,3,88,259,1168,18,8.99,259,88,161.82,161.82,0,Good for families
19,Indonesia,4,3,342,4771,4,12.99,342,3,51.96,51.96,0,Limited Asian shows
20,South Korea,5,32,326,7448,1,15.99,326,32,15.99,15.99,0,Limited Asian shows
21,Malaysia,4,99,130,6392,1,15.99,130,99,15.99,15.99,0,Limited Asian shows
22,Malaysia,3,13,215,2484,26,8.99,215,13,233.74,233.74,0,Horrible streaming quality
23,Indonesia,3,89,172,9688,20,12.99,172,89,259.8,259.8,1,Good for families
24,South Korea,4,73,258,3704,23,12.99,258,73,298.77,298.77,1,Limited Asian shows
25,Singapore,1,68,102,1407,10,12.99,102,68,129.9,129.9,1,Limited Asian shows
26,India,2,14,209,6731,11,8.99,209,14,98.89,98.89,1,Great content and quality!
27,South Korea,1,98,291,2627,5,12.99,291,98,64.95,64.95,0,Great content and quality!
28,Indonesia,1,11,354,171,1,15.99,354,11,15.99,15.99,1,Great content and quality!
29,Malaysia,1,56,286,2689,17,12.99,286,56,220.83,220.83,0,Too expensive
30,Singapore,5,67,116,4626,22,8.99,116,67,197.78,197.78,0,Limited Asian shows
31,South Korea,3,92,264,9061,34,12.99,264,92,441.66,441.66,1,Too expensive
32,India,1,29,150,5691,29,12.99,150,29,376.71,376.71,0,Good for families
33,India,3,9,300,6172,4,15.99,300,9,63.96,63.96,0,Horrible streaming quality
34,Japan,4,67,36,5656,5,12.99,36,67,64.95,64.95,0,Limited Asian shows
35,Japan,2,25,333,8817,11,15.99,333,25,175.89000000000001,175.89000000000001,0,Horrible streaming quality
36,Thailand,4,98,287,8502,21,15.99,287,98,335.79,335.79,0,Great content and quality!
37,Indonesia,4,76,303,453,35,8.99,303,76,314.65000000000003,314.65000000000003,1,Limited Asian shows
38,South Korea,5,42,311,7029,12,15.99,311,42,191.88,191.88,1,I love the UI
39,South Korea,2,9,208,4279,26,15.99,208,9,415.74,415.74,0,Too expensive
40,Thailand,4,79,106,1780,19,8.99,106,79,170.81,170.81,0,Too expensive
41,Malaysia,4,40,158,4787,7,15.99,158,40,111.93,111.93,0,Limited Asian shows
42,Malaysia,2,25,121,1997,7,8.99,121,25,62.93,62.93,1,Great content and quality!
43,Thailand,2,5,55,4118,26,12.99,55,5,337.74,337.74,0,Too expensive
44,Malaysia,4,11,12,4208,5,8.99,12,11,44.95,44.95,0,Great content and quality!
45,Japan,2,59,145,7819,21,15.99,145,59,335.79,335.79,0,Good for families
46,South Korea,4,98,136,2976,14,8.99,136,98,125.86,125.86,0,Horrible streaming quality
47,Thailand,4,88,3,9671,4,15.99,3,88,63.96,63.96,0,I love the UI
48,South Korea,5,79,144,5424,23,12.99,144,79,298.77,298.77,1,Horrible streaming quality
49,India,1,38,30,7910,20,8.99,30,38,179.8,179.8,0,Horrible streaming quality
50,Japan,4,72,237,5105,15,12.99,237,72,194.85,194.85,0,Good for families
51,Singapore,3,5,279,7260,29,15.99,279,5,463.71,463.71,0,Too expensive
52,Japan,1,48,348,1561,8,15.99,348,48,127.92,127.92,0,I love the UI
53,Thailand,1,90,115,3020,19,12.99,115,90,246.81,246.81,0,Too expensive
54,Singapore,1,18,104,7185,28,8.99,104,18,251.72,251.72,0,Limited Asian shows
55,India,5,70,118,4523,27,8.99,118,70,242.73000000000002,242.73000000000002,0,Horrible streaming quality
56,Thailand,4,37,5,9365,4,15.99,5,37,63.96,63.96,0,Limited Asian shows
57,Indonesia,5,60,360,963,15,12.99,360,60,194.85,194.85,1,Great content and quality!
58,South Korea,4,48,248,1490,35,12.99,248,48,454.65000000000003,454.65000000000003,0,Horrible streaming quality
59,India,5,77,364,2753,1,8.99,364,77,8.99,8.99,1,Too expensive
60,South Korea,5,28,321,315,3,8.99,321,28,26.97,26.97,0,Horrible streaming quality
61,Malaysia,3,69,121,294,24,8.99,121,69,215.76,215.76,1,Great content and quality!
62,Indonesia,5,77,286,6846,27,12.99,286,77,350.73,350.73,0,Good for families
63,Indonesia,2,81,149,1792,34,8.99,149,81,305.66,305.66,1,Limited Asian shows
64,India,3,40,84,70,29,8.99,84,40,260.71,260.71,0,Limited Asian shows
65,Indonesia,5,45,231,5857,24,15.99,231,45,383.76,383.76,0,Too expensive
66,Singapore,1,96,288,8289,24,8.99,288,96,215.76,215.76,1,Horrible streaming quality
67,Indonesia,2,62,161,1017,4,8.99,161,62,35.96,35.96,0,Too expensive
68,South Korea,2,93,272,7834,3,12.99,272,93,38.97,38.97,0,Good for families
69,South Korea,2,58,38,7819,34,12.99,38,58,441.66,441.66,0,Horrible streaming quality
70,Thailand,3,67,226,5747,23,15.99,226,67,367.77,367.77,0,Horrible streaming quality
71,South Korea,5,56,142,3228,23,8.99,142,56,206.77,206.77,0,Too expensive
72,Thailand,5,40,292,5404,5,15.99,292,40,79.95,79.95,0,Too expensive
73,South Korea,1,98,151,4820,31,12.99,151,98,402.69,402.69,0,Great content and quality!
74,Singapore,1,40,114,7213,6,15.99,114,40,95.94,95.94,1,Good for families
75,Thailand,2,91,237,2554,10,12.99,237,91,129.9,129.9,0,Great content and quality!
76,Japan,1,77,66,9307,7,15.99,66,77,111.93,111.93,1,Limited Asian shows
77,Malaysia,3,33,361,2509,21,15.99,361,33,335.79,335.79,1,Horrible streaming quality
78,India,5,6,341,9915,20,8.99,341,6,179.8,179.8,0,Too expensive
79,South Korea,2,88,258,5184,3,15.99,258,88,47.97,47.97,0,Horrible streaming quality
80,Indonesia,1,19,249,808,22,8.99,249,19,197.78,197.78,0,Horrible streaming quality
81,South Korea,3,80,331,9807,4,8.99,331,80,35.96,35.96,0,I love the UI
82,Indonesia,3,40,323,1522,28,8.99,323,40,251.72,251.72,1,Limited Asian shows
83,Malaysia,1,92,180,690,12,8.99,180,92,107.88,107.88,0,I love the UI
84,Malaysia,5,97,190,1378,5,15.99,190,97,79.95,79.95,0,Horrible streaming quality
85,Malaysia,1,59,154,9521,13,12.99,154,59,168.87,168.87,0,Too expensive
86,Indonesia,2,59,196,7881,23,12.99,196,59,298.77,298.77,0,Horrible streaming quality
87,South Korea,1,48,311,7186,30,12.99,311,48,389.7,389.7,0,Limited Asian shows
88,Malaysia,3,41,262,2074,25,15.99,262,41,399.75,399.75,0,I love the UI
89,Singapore,1,13,143,7398,27,8.99,143,13,242.73000000000002,242.73000000000002,1,Too expensive
90,Thailand,5,45,342,3546,14,12.99,342,45,181.86,181.86,0,Horrible streaming quality
91,Indonesia,4,89,316,9280,16,15.99,316,89,255.84,255.84,0,Good for families
92,Indonesia,1,53,101,9198,22,8.99,101,53,197.78,197.78,1,Limited Asian shows
93,South Korea,5,42,244,4607,21,12.99,244,42,272.79,272.79,0,Limited Asian shows
94,Indonesia,5,63,12,757,21,8.99,12,63,188.79,188.79,1,Good for families
95,Indonesia,3,27,239,7498,8,12.99,239,27,103.92,103.92,1,Horrible streaming quality
96,Malaysia,5,38,49,372,16,12.99,49,38,207.84,207.84,0,Limited Asian shows
97,South Korea,5,60,42,1477,31,12.99,42,60,402.69,402.69,1,Too expensive
98,Malaysia,5,7,166,6611,10,8.99,166,7,89.9,89.9,0,Horrible streaming quality
99,Thailand,5,5,82,6347,32,15.99,82,5,511.68,511.68,1,Horrible streaming quality
100,Thailand,2,45,291,556,34,8.99,291,45,305.66,305.66,0,I love the UI
101,Malaysia,2,58,158,6778,9,12.99,158,58,116.91,116.91,0,Limited Asian shows
102,Thailand,3,31,216,435,17,8.99,216,31,152.83,152.83,1,Limited Asian shows
103,South Korea,1,23,158,8016,11,15.99,158,23,175.89000000000001,175.89000000000001,1,Good for families
104,India,5,42,134,9795,32,8.99,134,42,287.68,287.68,1,I love the UI
105,Malaysia,1,10,67,3770,10,15.99,67,10,159.9,159.9,0,I love the UI
106,Singapore,1,32,336,1876,22,15.99,336,32,351.78000000000003,351.78000000000003,1,Limited Asian shows
107,Singapore,3,53,7,1508,17,8.99,7,53,152.83,152.83,0,Horrible streaming quality
108,Indonesia,5,30,14,801,4,12.99,14,30,51.96,51.96,1,I love the UI
109,Thailand,5,39,73,5555,25,15.99,73,39,399.75,399.75,0,Good for families
110,Singapore,4,31,163,8800,21,8.99,163,31,188.79,188.79,0,I love the UI
111,Indonesia,1,82,66,223,1,15.99,66,82,15.99,15.99,0,Good for families
